"번호","개방서비스명","개방서비스ID","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",""
"49","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212015000012","20151216","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 동호동 136","경상남도 통영시 중앙시장4길 6-33 (동호동)","","소오게스트하우스","20151216181821","I","2021-08-20","","128.426552729272","34.8453807860452","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4822059000"
"50","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212021000002","20210513","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 용남면 화삼리 1139-2","경상남도 통영시 용남면 화포3길 7","53029","글로리블루힐","20210513174920","I","2021-05-15","","128.442314143727","34.8565312274143","외국인관광 도시민박업","","자연녹지지역","2","","","","단독주택","","","","","","","","","","","","","","148","","","","","","","","","","","","","148","4822031000"
"51","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212021000003","20210513","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 명정동 445-4","경상남도 통영시 명정5길 30-12 (명정동)","53057","서피랑의 숲","20210513175023","I","2021-05-15","","128.414156517291","34.8452695963194","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","","","","","","","","","","","","","","66","","","","","","","","","","","","","66","4822053000"
"52","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212020000003","20200907","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 도남동 514-9","경상남도 통영시 데메1길 60 (도남동)","53077","민앤정 하우스","20200907154833","I","2020-09-09","","128.417527819349","34.8279080478582","외국인관광 도시민박업","","일반주거지역","1","학교정화(상대)","","","단독주택","1","","","","","","","","","","","","","102","","","","","","","","","5000000","","","","102","4822067000"
"53","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212020000004","20200925","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 당동 213","경상남도 통영시 통영해안로 87 (당동)","53065","제일 하우스","20200925155508","I","2020-09-27","","128.408201577025","34.8348632003777","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","단독주택","2","","","","","","","","","","","","","68","","","","","","","","","2000000","","","","68","4822051000"
"54","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212014000003","20140220","","01","영업/정상","13","영업중","","","","","","","650140","경상남도 통영시 봉평동 84-1","경상남도 통영시 서송정1길 46-18 (봉평동)","","홈게스트하우스","20210223141423","I","2021-02-25","","128.419535183265","34.8313794746313","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200000000","","","","","4822067000"
"55","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212021000001","20210223","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 도천동 110-10","경상남도 통영시 도천5길 59, 2층 (도천동)","53066","통영 푸른 바람 민박","20210312160923","U","2021-03-14","","128.412858602545","34.8375749574627","외국인관광 도시민박업","","일반주거지역","","","","","단독주택","","","","","","","","","","","","","","83","","","","","","","","","","","","","83","4822051000"
"56","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212013000002","20130419","","01","영업/정상","13","영업중","","","","","","","650130","경상남도 통영시 미수동 959-4","경상남도 통영시 진남아랫길 23-15 (미수동)","","하고게스트하우스","20210209133955","I","2021-02-11","","128.407773260849","34.8318436230119","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","300000000","","","","","4822066500"
"57","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212016000006","20160511","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 도천동 278-19","경상남도 통영시 중앙로 47-2 (도천동)","","통영게스트하우스 가고파","20210216171449","I","2021-02-18","","128.415498555347","34.8396101563868","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4822051000"
"58","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212020000005","20201201","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 정량동 1151-4","경상남도 통영시 항북길 32-6 (정량동)","53049","통영 우리집","20201201194115","I","2020-12-03","","128.429791546672","34.8457934940333","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","","","","","","","","","","","","","59","","","","","","","","","","","","","59","4822059000"
"59","외국인관광도시민박업","03_11_04_P","5330000","CDFI2262212020000006","20201208","","01","영업/정상","13","영업중","","","","","","","","경상남도 통영시 봉평동 5-7","경상남도 통영시 서송정2길 6, 3층 (봉평동)","53073","봉평스테이","20201208132017","I","2020-12-10","","128.421502834322","34.8315577576141","외국인관광 도시민박업","","일반주거지역","4","주택가주변","","","다가구용 주택(공동주택적용)","4","","","","","","","","","","","","","130","","","","","","","","","","","","","130","4822067000"
"60","외국인관광도시민박업","03_11_04_P","5350000","CDFI2262212020000001","20200127","","01","영업/정상","13","영업중","","","","","","","","경상남도 김해시 이동 155-8","경상남도 김해시 칠산로210번길 128-6 (이동)","51009","곤지하우스","20210706114651","U","2021-07-08","","128.852166494839","35.1847261638624","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","83","","0","","","","","","","0","","","","83","4825056500"
"61","외국인관광도시민박업","03_11_04_P","5350000","CDFI2262212020000002","20200226","","01","영업/정상","13","영업중","","","","","","","","경상남도 김해시 내동 121-3 한진사원아파트 202동 1507호","경상남도 김해시 평전로 219, 202동 15층 1507호 (내동, 한진사원아파트)","50885","벧엘하우스","20210324163513","U","2021-03-26","","128.866304579648","35.2467690207056","외국인관광 도시민박업","","일반주거지역","","","","","아파트","","","","","","","","","","","","","","49","","","","","","","","","","","","","49","4825054000"
"62","외국인관광도시민박업","03_11_04_P","5350000","CDFI2262212020000003","20200624","","01","영업/정상","13","영업중","","","","","","","","경상남도 김해시 내동 121-3 한진사원아파트 201동 207호","경상남도 김해시 평전로 219, 201동 2층 207호 (내동, 한진사원아파트)","50885","쑤하우스","20210324163649","U","2021-03-26","","128.866304579648","35.2467690207056","외국인관광 도시민박업","","일반주거지역","1","아파트지역","","","아파트","","","","","","","","","","","","","","49","","","","","","","","","","","","","49","4825054000"
"63","외국인관광도시민박업","03_11_04_P","5350000","CDFI2262212022000001","20220513","","01","영업/정상","13","영업중","","","","","","","","경상남도 김해시 관동동 1169 힐스테이트김해아파트 106동 1201호","경상남도 김해시 관동로27번길 39, 106동 12층 1201호 (관동동, 힐스테이트김해아파트)","51005","율하카페거리하우스","20220513144108","I","2022-05-15","","128.809784494615","35.1785691278664","외국인관광 도시민박업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","20000000","","","","0","4825063000"
"64","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212018000001","20180315","","03","폐업","03","폐업","20191127","","","","","","","경상남도 거제시 옥포동 554-24번지","경상남도 거제시 옥포로5길 2, 3층 (옥포동)","53233","거제게스트하우스","20191127174942","U","2019-11-29","","128.694576013588","34.8894139389559","외국인관광 도시민박업","","일반주거지역","3","","","","","","","","","","","","","","","","","","60","","","","","","","","","","","","","60","4831055000"
"65","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000003","20170602","","03","폐업","03","폐업","20191126","","","","","","","경상남도 거제시 덕포동 4-9번지","경상남도 거제시 옥포대첩로 442-14, 301호 (덕포동, 씨사이드힐)","53213","씨사이드힐","20191127084811","U","2019-11-29","","128.717514840191","34.9129170195324","외국인관광 도시민박업","","자연녹지지역","4","","","","다세대주택","","1","","","","","","","","","","","","159","","","","","","","","","","","","","159","4831056000"
"66","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000004","20170623","","03","폐업","03","폐업","20181231","","","","","","","경상남도 거제시 덕포동 365-2번지","경상남도 거제시 덕포5길 32-1 (덕포동, 오션뷰)","53213","오션뷰1107A","20190109171527","U","2019-01-11","","128.710398701015","34.9114309268856","외국인관광 도시민박업","","일반상업지역","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4831056000"
"67","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000005","20170623","","03","폐업","03","폐업","20181231","","","","","","","경상남도 거제시 덕포동 365-2번지","경상남도 거제시 덕포5길 32-1 (덕포동, 오션뷰)","53213","오션뷰1101A","20190109171547","U","2019-01-11","","128.710398701015","34.9114309268856","외국인관광 도시민박업","","일반상업지역","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4831056000"
"68","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000006","20170630","","03","폐업","03","폐업","20191021","","","","","","","경상남도 거제시 일운면 옥림리 227번지","경상남도 거제시 일운면 옥림3길 30, 101동 102호 (거제리우)","53326","거제리우옥림","20191021110344","U","2019-10-23","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","보전녹지지역","4","","","","","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831031000"
"69","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000007","20170630","","03","폐업","03","폐업","20201120","","","","","","","경상남도 거제시 일운면 옥림리 227","경상남도 거제시 일운면 옥림3길 30, 101동 101호 (거제리우)","53326","거제리우오션","20201126084846","U","2020-11-28","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","자연녹지지역","","","","","연립주택","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831031000"
"70","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000008","20170630","","03","폐업","03","폐업","20201120","","","","","","","경상남도 거제시 일운면 옥림리 227","경상남도 거제시 일운면 옥림3길 30, 109동 101호 (거제리우)","53326","거제리우레지던스","20201126084838","U","2020-11-28","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","자연녹지지역","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4831031000"
"71","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000009","20170710","","03","폐업","03","폐업","20191202","","","","","","","경상남도 거제시 덕포동 365-2번지","경상남도 거제시 덕포5길 32-1, 1102호 (덕포동, 오션뷰)","53213","오션뷰1102B","20191202155031","U","2019-12-04","","128.710398701015","34.9114309268856","외국인관광 도시민박업","","일반상업지역","","","","","","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831056000"
"72","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212019000001","20190327","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 옥림리 227번지 거제 리우","경상남도 거제시 일운면 옥림3길 30, 106동 4층 404호 (거제 리우)","53326","리우오션 패밀리 레지던스 1호","20190327081831","I","2019-03-29","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","일반주거지역","","","","","연립주택","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831031000"
"73","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212019000002","20191114","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 덕포동 56번지","경상남도 거제시 덕포6길 15-6 (덕포동)","53213","Geoje Guest House in dekpo","20191114141628","I","2019-11-16","","128.710850301924","34.9130107804339","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","","","","","","","","","","","","","36","","","","","","","","","","","","","36","4831056000"
"74","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212022000001","20220223","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 장평동 5 삼성중공업사원아파트,삼성빌리지","경상남도 거제시 장평1로 86, B동 1503호 (장평동, 삼성중공업사원아파트,삼성빌리지)","53261","The Cruise Guest House","20220223172008","I","2022-02-25","","128.613422053299","34.8950313630501","외국인관광 도시민박업","","준주거지역","0","","","","","0","0","0","0","","","0","0","","0","0","","0","138","","0","","","","","","","0","","","","138","4831057000"
"75","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000010","20170725","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 지세포리 931-84번지","경상남도 거제시 일운면 지세포해안로 100 (라티움주상복합아파트)","53328","더뷰게스트하우스","20170725091227","I","2018-08-31","","128.705998474426","34.82902612432","외국인관광 도시민박업","","일반상업지역","","","","","아파트","","","","","","","","","","","","","","113","","","","","","","","","","","","","113","4831031000"
"76","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000001","20170203","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 덕포동 51-8번지","경상남도 거제시 덕포5길 35-1, 5층 (덕포동)","53213","그랑부르","20190720110203","U","2019-07-23","","128.711023849273","34.9120576908908","외국인관광 도시민박업","","일반상업지역","","주택가주변","","","다가구용 주택(공동주택적용)","","","2","","","","","","","","","","","86","","","","","","","","","","","","","86","4831056000"
"77","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212017000002","20170525","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 지세포리 931-84번지 1305호","경상남도 거제시 일운면 지세포해안로 100, 1305호 (라티움주상복합아파트)","53328","오션뷰게스트하우스","20190720110333","U","2019-07-23","","128.705998474426","34.82902612432","외국인관광 도시민박업","","일반상업지역","","","","","아파트","","","2","","","","","","","","","","","113","","","","","","","","","","","","","113","4831031000"
"78","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212018000002","20180611","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 아주동 1000번지 거제 마린 푸르지오 1단지","경상남도 거제시 용소1길 17-17, 112동 102호 (아주동, 거제 마린 푸르지오 1단지)","53300","남숙이네","20180611095457","I","2018-08-31","","128.689324395758","34.8723369793585","외국인관광 도시민박업","","준공업지역","","","","","","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831054000"
"79","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212020000001","20200331","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 고현동 860번지 거제롯데인벤스家","경상남도 거제시 서문로 30, 107동 402호 (고현동, 거제롯데인벤스家)","53253","안가(安家)","20200331114425","I","2020-04-02","","128.617739472774","34.8874366987347","외국인관광 도시민박업","","주거지역","","","","","아파트","","","","","","","","","","","","","","108","","","","","","","","","","","","","108","4831058000"
"80","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212020000002","20200526","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 옥림리 227번지 거제 리우","경상남도 거제시 일운면 옥림3길 30, 101동 204호 (거제 리우)","53326","리우 연 레지던스","20200526160435","I","2020-05-28","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","","4","","","","연립주택","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831031000"
"81","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212020000003","20200526","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 옥림리 227번지 거제 리우","경상남도 거제시 일운면 옥림3길 30, 107동 101호 (거제 리우)","53326","리우 썰 레지던스","20200526160446","I","2020-05-28","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","","4","","","","연립주택","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831031000"
"82","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212020000004","20200526","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 옥림리 227번지 거제 리우","경상남도 거제시 일운면 옥림3길 30, 104동 404호 (거제 리우)","53326","리우 스카이 레지던스","20200526160456","I","2020-05-28","","128.719315957262","34.8524046926303","외국인관광 도시민박업","","","","","","","연립주택","","","","","","","","","","","","","","85","","","","","","","","","","","","","85","4831031000"
"83","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212020000005","20200702","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 사등면 사곡리 59 바다풍경빌","경상남도 거제시 사등면 모래실길 134-3, 501호 (바다풍경빌)","53278","바다풍경","20200702180456","I","2020-07-04","","128.572686949813","34.9069897021671","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","60","","","","","","","","","","","","","60","4831036000"
"84","외국인관광도시민박업","03_11_04_P","5370000","CDFI2262212020000006","20200909","","01","영업/정상","13","영업중","","","","","","","","경상남도 거제시 일운면 지세포리 931-84 라티움주상복합아파트","경상남도 거제시 일운면 지세포해안로 100, 406호 (라티움주상복합아파트)","53328","라티움 하우스","20200909092819","I","2020-09-11","","128.705998474426","34.82902612432","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4831031000"
"85","외국인관광도시민박업","03_11_04_P","5380000","CDFI2262212017000001","20170309","","03","폐업","03","폐업","20210114","","","","","","","경상남도 양산시 삼호동 118-5","경상남도 양산시 연호5길 6 (삼호동)","50527","필규타운","20210114140734","U","2021-01-16","","129.174998467764","35.4167339533948","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4833054000"
"86","외국인관광도시민박업","03_11_04_P","5380000","CDFI2262212017000002","20170704","","03","폐업","03","폐업","20190108","","","","07043205691","","","경상남도 양산시 물금읍 범어리 552-9번지","경상남도 양산시 물금읍 서남1길 9 (건우개발)","50599","세븐씨즈 게스트하우스","20190109144317","U","2019-01-11","","129.00012279452","35.3266233075433","외국인관광 도시민박업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4833025300"
"87","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212012000001","20120802","","03","폐업","03","폐업","20161227","","","","070-4400-6438","","631863","경상남도 창원시 마산합포구 월영동 40-9 월영동 무학빌라텔 701호","경상남도 창원시 마산합포구 무학로 204, 701호 (월영동,월영동 무학빌라텔)","","Korea Stay","20161227150319","I","2021-07-02","","128.555476665554","35.1894079772425","외국인관광 도시민박업","","일반주거지역","11","주택가주변","","객실수1개소2명수용","아파트","10","1","","","","","","","","","","","","128","","","","","","","","","","","","","128","4812554000"
"88","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212013000001","20130620","","03","폐업","03","폐업","20180327","","","","","","","경상남도 창원시 성산구 중앙동 84-3 5층","경상남도 창원시 성산구 용지로113번길 5, 5층 (중앙동)","","창원게스트하우스","20180328084649","I","2021-07-02","","128.678164549896","35.2260300626521","외국인관광 도시민박업","","전용주거지역","","주택가주변","","","다세대주택","","","3","","","","","","","","","","","119","","","","","","","","","","","","","119","4812352000"
"89","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212016000001","20160531","","03","폐업","03","폐업","20181231","","","","[phone]","","","경상남도 창원시 마산합포구 신포동1가 76 마산만아이파크 105동 903호","경상남도 창원시 마산합포구 제2부두로 17, 105동 903호 (신포동1가, 마산만아이파크)","51715","MARINE I-PARK(마린아이파크)","20181231144328","I","2021-07-02","","128.573419031417","35.1961932910415","외국인관광 도시민박업","","준공업지역","","아파트지역","","객실수3개소 15명수용","아파트","","","3","","","","","","","","","","","125","","","","","","","","","","","","","125","4812563000"
"90","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212016000002","20160627","","03","폐업","03","폐업","20171113","","","","[phone]","","","경상남도 창원시 진해구 경화동 1151-19","경상남도 창원시 진해구 경화로29번길 38-1 (경화동)","51668","진해 해피하우스","20171113114839","I","2021-07-02","","128.682085371883","35.1560577197183","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","단독주택","2","","1","122","","","","","","","","","","122","","","","","","","","","","","","","122","4812956000"
"91","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212016000003","20160328","","03","폐업","03","폐업","20210402","","","","","","","경상남도 창원시 진해구 이동 634-8","경상남도 창원시 진해구 충장로442번길 5 (이동, 마중 북카페)","51655","갤러리 마중","20210402173211","I","2021-07-02","","128.697195584158","35.1491706542916","외국인관광 도시민박업","","일반주거지역","3","주택가주변","","","단독주택","3","","2","","","","","","","","","","","142","","","","","","","","","","","","","142","4812959000"
"92","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212016000005","20160330","","03","폐업","03","폐업","20180803","","","","","","","경상남도 창원시 성산구 반림동 10 노블파크아파트 103동 304호","경상남도 창원시 성산구 원이대로 449, 103동 304호 (반림동, 노블파크아파트)","","창원홈스테이","20180806134256","I","2021-07-02","","128.666036142901","35.2379828949569","외국인관광 도시민박업","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","4812351000"
"93","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212018000001","20180226","","03","폐업","03","폐업","20190410","","","","","","","경상남도 창원시 진해구 충의동 62-1","경상남도 창원시 진해구 중원동로10번길 50-1 (충의동)","51703","진해 게스트하우스","20190410101455","I","2021-07-02","","128.666272646182","35.1447908066133","외국인관광 도시민박업","","일반주거지역","1","학교정화(상대)","","","단독주택","1","","2","","","","","","","","","","","62","","","","","","","","","100000000","","","","62","4812953000"
"94","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212015000001","20151014","","01","영업/정상","13","영업중","","","","","070-8822-2081","","","경상남도 창원시 마산합포구 동성동 268 4층","경상남도 창원시 마산합포구 동서북14길 24, 4층 (동성동)","","게스트하우스 리좀","20191127160323","I","2021-07-02","","128.575777161057","35.2060660580728","외국인관광 도시민박업","","근린상업지역","6","기타","","","단독주택","4","1","4","861","","","","","","","","","","110","","","","","","","","","","","","","110","4812563000"
"95","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212016000004","20160905","","01","영업/정상","13","영업중","","","","","","","","경상남도 창원시 성산구 반지동 45-1","경상남도 창원시 성산구 반송로81번길 37 (반지동)","","까미노(Camino) BnB","20161128113133","I","2021-07-02","","128.665179901477","35.2425663868326","외국인관광 도시민박업","","전용주거지역","","","","","단독주택","2","1","2","","","","","","","","","","","164","","","","","","","","","","","","","164","4812351000"
"96","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212018000002","20181127","","01","영업/정상","13","영업중","","","","","","","","경상남도 창원시 진해구 여좌동 115-28","경상남도 창원시 진해구 여명로 29-1 (여좌동)","51691","스페이스 우분투","20211005154029","U","2021-10-07","","128.656314420193","35.1559081723235","외국인관광 도시민박업","","준주거지역","3","주택가주변","","","단독주택","3","0","6","0","Space UBUNTU","Foreigner Tourist Guest House(B&B)","0","0","","0","0","","0","130","","0","","","","","","","500000000","","","","130","4812954000"
"97","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212019000001","20190108","","01","영업/정상","13","영업중","","","","","","","","경상남도 창원시 진해구 명동 187","경상남도 창원시 진해구 명제로 324-5, 2동 1층 (명동)","51616","삼포민박","20211201131934","U","2021-12-03","","128.728572414923","35.0959978074783","외국인관광 도시민박업","","일반주거지역","2","","","","다가구용 주택(공동주택적용)","2","0","1","0","Sampo Tourist Home","Foreigner Tourist City B&B","0","0","","0","0","","0","98","","0","","","","","","","0","","","","98","4812963000"
"98","외국인관광도시민박업","03_11_04_P","5670000","CDFI2262212021000001","20210719","","01","영업/정상","13","영업중","","","","","","","","경상남도 창원시 진해구 이동 634-7","경상남도 창원시 진해구 충장로442번길 5-1 (이동)","51655","마온게스트하우스","20220114133319","U","2022-01-16","","128.697013377899","35.1491730267599","외국인관광 도시민박업","","일반주거지역","2","주택가주변","","","단독주택","2","0","2","0","","","0","0","","0","0","","0","82","","0","","","","","","","0","","","","82","4812959000"
